CSCO,2001-11-1,73.64,94.8,17103259
CSCO,2001-11-2,85.6,98.72,23535745
CSCO,2001-11-3,77.02,79.11,28805919
CSCO,2001-11-4,74.01,87.61,23982938
CSCO,2001-11-5,90.05,107.59,50223068
CSCO,2001-11-6,94.41,103.74,29078887
CSCO,2001-11-7,75.39,82.31,40669029
CSCO,2001-11-8,93.36,93.63,25825645
CSCO,2001-11-9,90.15,90.15,20612725
CSCO,2001-11-10,78.07,86.82,66514333
CSCO,2001-11-11,73.14,76.16,48465042
CSCO,2001-11-12,81.1,92.25,58073178
CSCO,2001-11-13,87.4,102.96,40300150
CSCO,2001-11-14,97.35,97.35,20053057
CSCO,2001-11-15,70,71.69,44264307
CSCO,2001-11-16,83.06,85.99,62402565
CSCO,2001-11-17,84.91,98.34,29300346
CSCO,2001-11-18,78.24,86.82,69177557
CSCO,2001-11-19,97.4,102.19,57367963
CSCO,2001-11-20,95.89,98.58,30562468
CSCO,2001-11-21,76.76,97.72,44747467
CSCO,2001-11-22,83.86,85.83,42512403
CSCO,2001-11-23,84.05,103.67,24740192
CSCO,2001-11-24,78.68,80.21,33604260
CSCO,2001-11-25,75.68,86.75,50203119
CSCO,2001-11-26,71.48,83.09,25221450
CSCO,2001-11-27,87.56,97.84,59270116
CSCO,2001-11-28,80.18,83.67,42359419
CSCO,2001-11-29,105.3,108.36,50947953
CSCO,2001-11-30,78.09,83.71,55478322
CSCO,2001-12-1,71.26,78.49,58893804
CSCO,2001-12-2,90.57,103.01,26299347
CSCO,2001-12-3,71.94,83.99,43647596
CSCO,2001-12-4,73.19,77.19,43957866
CSCO,2001-12-5,71.07,72.95,21238516
CSCO,2001-12-6,71.61,76.33,35710042
CSCO,2001-12-7,83.36,84.26,41496736
CSCO,2001-12-8,74.04,78.37,41782648
CSCO,2001-12-9,81.6,84.23,41524465
CSCO,2001-12-10,79.39,81.89,27900672
CSCO,2001-12-11,73.98,92.69,44710906
CSCO,2001-12-12,87.18,93.11,45206088
CSCO,2001-12-13,88.96,101.02,58797229
CSCO,2001-12-14,75.22,94.21,29085171
CSCO,2001-12-15,74.07,74.93,61995712
CSCO,2001-12-16,76.34,77.99,35553923
CSCO,2001-12-17,74.35,74.43,27065726
CSCO,2001-12-18,70.11,88.07,63800660
CSCO,2001-12-19,89.2,95.26,22974993
CSCO,2001-12-20,79.95,96.76,26121392
CSCO,2001-12-21,93.91,94.65,58017264
CSCO,2001-12-22,72.52,77.47,47364439
CSCO,2001-12-23,86.75,98.55,39494097
CSCO,2001-12-24,79.15,81.37,18868786
CSCO,2001-12-25,79.51,83.06,36425457
